exit_time,entry_time,symbol,side,quantity,entry_price,exit_price,pnl,pnl_pct,exit_reason,mem_confidence,regime,duration_hours,cumulative_pnl,cumulative_pnl_pct,is_win,is_loss,win_streak,loss_streak,pnl_sma_5,pnl_sma_10,pnl_ema_5,pnl_volatility_5,pnl_volatility_10,rolling_win_rate_5,rolling_win_rate_10,rolling_pf_10,expectancy_10,mae,mfe
2025-09-26 09:12:50.657577,2025-09-25 20:12:50.657577,BTCUSDT,SELL,0.004530409293806373,55917.623532186364,57976.4654535857,-9.843524267802263,-3.8856570858802515,stop_loss,0.7227940612650465,ranging | normal_volatility | normal_liquidity,13.0,-9.843524267802263,-0.09843524267802262,0,1,0,1,,,-9.843524267802263,,,,,,,-3.8856570858802515,0.0
2025-09-27 17:12:50.657577,2025-09-26 11:12:50.657577,BTCUSDT,SELL,0.004529254337879939,58335.471426403856,54813.88729703584,15.437520539233752,5.842761079067162,take_profit,0.7681817420805814,ranging | normal_volatility | normal_liquidity,30.0,5.5939962714314895,0.055939962714314895,1,0,1,0,,,-1.4165093321235922,,,,,,,0.0,5.842761079067162
2025-09-27 22:12:50.657577,2025-09-27 18:12:50.657577,BTCUSDT,SELL,0.004802042213245546,54949.105993287034,56611.72254338926,-8.51982165195224,-3.2288204796346123,stop_loss,0.7667288020950345,ranging | normal_volatility | normal_liquidity,4.0,-2.9258253805207506,-0.029258253805207506,0,1,0,1,,,-3.7842801053998083,,,,,,,-3.2288204796346123,0.0
2025-09-28 15:12:50.657577,2025-09-28 02:12:50.657577,BTCUSDT,SELL,0.004581627662133765,55940.10638174348,57954.06542623242,-9.749173918329902,-3.8038618685379944,stop_loss,0.7351645850208146,ranging | normal_volatility | normal_liquidity,13.0,-12.674999298850652,-0.12674999298850653,0,1,0,2,,,-5.772578043043174,,,,,,,-3.8038618685379944,0.0
2025-09-28 20:12:50.657577,2025-09-28 16:12:50.657577,BTCUSDT,BUY,0.004418206772638554,58678.93493710182,62124.390850755844,14.689146902865227,5.66589229478748,take_profit,0.7462972719406231,ranging | normal_volatility | normal_liquidity,4.0,2.0141476040145747,0.020141476040145746,1,0,1,0,0.40282952080291495,,1.0479969389262922,13.395945674912221,,40.0,,,,0.0,5.66589229478748
2025-09-29 06:12:50.657577,2025-09-28 21:12:50.657577,BTCUSDT,BUY,0.0064062325717787775,62783.587885735156,60043.4207619329,-18.340782277631746,-4.560043898450082,stop_loss,0.7832841089064132,trending_up | normal_volatility | normal_liquidity,9.0,-16.32663467361717,-0.1632663467361717,0,1,0,1,-1.2966220811629818,,-5.414929466593053,15.40860133701978,,40.0,,,,-4.560043898450082,0.0
2025-09-30 05:12:50.657577,2025-09-29 07:12:50.657577,BTCUSDT,BUY,0.005806640887424221,59713.7862252699,66552.69178355404,38.97807764821157,11.241411339002063,take_profit,0.6292872513205632,trending_up | normal_volatility | normal_liquidity,22.0,22.651442974594396,0.22651442974594396,1,0,1,0,3.4114893406325812,,9.382739571675152,23.34999102732229,,40.0,,,,0.0,11.241411339002063
2025-09-30 23:12:50.657577,2025-09-30 06:12:50.657577,BTCUSDT,BUY,0.003905897468630028,67284.7364707969,64610.75224986878,-10.959331815404976,-4.17010203746802,stop_loss,0.7610860086091957,ranging | normal_volatility | normal_liquidity,17.0,11.69211115918942,0.11692111159189421,0,1,0,1,2.9235873079420336,,2.602049109315111,23.684712372296445,,40.0,,,,-4.17010203746802,0.0
2025-10-02 18:12:50.657577,2025-10-01 01:12:50.657577,BTCUSDT,BUY,0.005365675213488447,64950.17337901034,62216.54107207256,-15.349924285400936,-4.404549973438356,stop_loss,0.6341872804841696,trending_up | normal_volatility | normal_liquidity,41.0,-3.6578131262115168,-0.03657813126211517,0,1,0,2,1.8034372345278276,,-3.3819420222569048,24.550514600272326,,40.0,,,,-4.404549973438356,0.0
2025-10-03 05:12:50.657577,2025-10-02 19:12:50.657577,BTCUSDT,SELL,0.004303046246759996,61306.782081732876,64196.380610636195,-12.97426954898649,-4.918111625736976,stop_loss,0.7664727079321989,ranging | normal_volatility | normal_liquidity,10.0,-16.632082675198006,-0.16632082675198007,0,1,0,3,-3.7292460558425162,-1.6632082675198006,-6.579384531166767,24.03225567189784,18.471262407217072,20.0,30.0,0.8060100529881163,-1.6632082675198006,-4.918111625736976,0.0
2025-10-04 07:12:50.657577,2025-10-03 06:12:50.657577,BTCUSDT,SELL,0.005638317354447633,62253.48412922625,65136.913360048806,-16.97615272934569,-4.8364432326204785,stop_loss,0.6422251885116075,trending_down | normal_volatility | normal_liquidity,25.0,-33.60823540454369,-0.3360823540454369,0,1,0,4,-3.4563201461853046,-2.3764711136741434,-10.044973930559742,23.831745391456835,18.953654216992565,20.0,30.0,0.7441062745253912,-2.3764711136741434,-4.8364432326204785,0.0
