symbol,timestamp,confidence,price_move_pct,margin,pnl_usd,roi_on_margin,liquidated,capital_after
BTCUSDT,2025-09-26 11:12:50.657577,0.7931817420805815,5.842761079067162,100.0,146.06902697667905,146.06902697667905,False,10146.069026976678
BTCUSDT,2025-09-28 16:12:50.657577,0.7712972719406231,5.66589229478748,101.46069026976679,143.71633580582267,141.647307369687,False,10289.7853627825
BTCUSDT,2025-10-04 08:12:50.657577,0.8041379888533233,5.311786820633767,102.89785362782501,136.64286569294583,132.79467051584416,False,10426.428228475446
BTCUSDT,2025-10-05 21:12:50.657577,0.7809033402848127,6.947788458580567,104.26428228475447,181.10154427505086,173.69471146451417,False,10607.529772750497
BTCUSDT,2025-10-09 04:12:50.657577,0.7517423199531058,-6.080556544558545,106.07529772750497,-106.07529772750497,-100.0,True,10501.454475022992
BTCUSDT,2025-10-11 08:12:50.657577,0.7514792512931017,6.469348458333927,105.01454475022993,169.8439207956348,161.73371145834818,False,10671.298395818627
BTCUSDT,2025-10-12 21:12:50.657577,0.8045870586887474,5.4148626148373,106.71298395818627,144.45903683822883,135.3715653709325,False,10815.757432656856
BTCUSDT,2025-10-16 16:12:50.657577,0.8000267237242304,7.64080257973775,108.15757432656856,206.6026682331556,191.02006449344373,False,11022.360100890011
BTCUSDT,2025-10-18 02:12:50.657577,0.7359374049576735,-7.54829242590622,110.22360100890012,-110.22360100890012,-100.0,True,10912.136499881111
BTCUSDT,2025-10-18 08:12:50.657577,0.8165891719852275,6.7978346326463175,109.12136499881112,185.44724853763947,169.94586581615795,False,11097.58374841875
BTCUSDT,2025-10-18 16:12:50.657577,0.7458718639429542,7.685569731528052,110.97583748418751,213.2281343748619,192.13924328820127,False,11310.811882793612
BTCUSDT,2025-10-19 13:12:50.657577,0.7397731699354192,-6.409719439920862,113.10811882793612,-113.10811882793612,-100.0,True,11197.703763965676
ETHUSDT,2025-09-26 11:12:50.657577,0.7881817420805814,7.019455996955977,100.0,175.48639992389943,175.48639992389943,False,10175.486399923899
ETHUSDT,2025-09-28 16:12:50.657577,0.7662972719406231,6.779401863809853,101.75486399923899,172.45927866203974,169.48504659524633,False,10347.945678585938
ETHUSDT,2025-09-28 21:12:50.657577,0.8032841089064132,-5.474573673795158,103.47945678585938,-103.47945678585938,-100.0,True,10244.46622180008
ETHUSDT,2025-09-30 06:12:50.657577,0.7810860086091957,-5.020210455454942,102.4446622180008,-102.4446622180008,-100.0,True,10142.02155958208
ETHUSDT,2025-10-02 19:12:50.657577,0.7864727079321989,-5.927964740985388,101.42021559582079,-101.42021559582079,-100.0,True,10040.601343986258
ETHUSDT,2025-10-04 08:12:50.657577,0.7991379888533233,6.369163876036855,100.40601343986259,159.87558843451095,159.22909690092138,False,10200.476932420768
ETHUSDT,2025-10-04 14:12:50.657577,0.7852129369096571,-5.160303400392138,102.00476932420769,-102.00476932420769,-100.0,True,10098.472163096561
ETHUSDT,2025-10-05 21:12:50.657577,0.7759033402848127,8.31663378088204,100.98472163096562,209.96323681726446,207.91584452205097,False,10308.435399913826
ETHUSDT,2025-10-07 06:12:50.657577,0.741199393454205,-5.0777396822792795,103.08435399913826,-103.08435399913826,-100.0,True,10205.351045914687
ETHUSDT,2025-10-09 04:12:50.657577,0.7467423199531058,-7.283659969944358,102.05351045914688,-102.05351045914688,-100.0,True,10103.29753545554
ETHUSDT,2025-10-09 10:12:50.657577,0.7313156857004306,-5.785718085180523,101.0329753545554,-101.0329753545554,-100.0,True,10002.264560100984
ETHUSDT,2025-10-11 08:12:50.657577,0.7464792512931017,7.765349401555333,100.02264560100984,194.17769778994574,194.13373503888334,False,10196.44225789093
ETHUSDT,2025-10-12 21:12:50.657577,0.7995870586887474,6.474865580572241,101.9644225789093,165.05148254977573,161.871639514306,False,10361.493740440706
ETHUSDT,2025-10-16 16:12:50.657577,0.7950267237242304,9.175917621062613,103.61493740440707,237.69053248359958,229.3979405265653,False,10599.184272924305
ETHUSDT,2025-10-17 21:12:50.657577,0.7840975168960549,-5.376689071417361,105.99184272924306,-105.99184272924306,-100.0,True,10493.192430195062
ETHUSDT,2025-10-18 02:12:50.657577,0.7309374049576735,-9.064964068421354,104.93192430195063,-104.93192430195063,-100.0,True,10388.260505893111
ETHUSDT,2025-10-18 08:12:50.657577,0.8115891719852275,8.14599019111608,103.88260505893112,211.55667045940962,203.64975477790196,False,10599.81717635252
ETHUSDT,2025-10-18 16:12:50.657577,0.7408718639429542,9.215253347805954,105.9981717635252,244.20000180128403,230.38133369514884,False,10844.017178153805
ETHUSDT,2025-10-19 13:12:50.657577,0.7347731699354192,-7.714720260415119,108.44017178153806,-108.44017178153806,-100.0,True,10735.577006372267
BNBUSDT,2025-09-25 20:12:50.657577,0.7327940612650465,-5.020029706623632,100.0,-100.0,-100.0,True,9900.0
BNBUSDT,2025-09-26 11:12:50.657577,0.7781817420805814,7.639187535076048,99.0,189.06989149313216,190.97968837690118,False,10089.069891493133
BNBUSDT,2025-09-28 16:12:50.657577,0.7562972719406231,7.409307977607909,100.89069891493133,186.88256508420957,185.2326994401977,False,10275.952456577343
BNBUSDT,2025-09-28 21:12:50.657577,0.7932841089064132,-5.889635372025689,102.75952456577343,-102.75952456577343,-100.0,True,10173.192932011569
BNBUSDT,2025-09-30 06:12:50.657577,0.7710860086091957,-5.373987072587093,101.73192932011568,-101.73192932011568,-100.0,True,10071.461002691452
BNBUSDT,2025-10-02 19:12:50.657577,0.7764727079321989,-6.426038481382238,100.71461002691453,-100.71461002691453,-100.0,True,9970.746392664538
BNBUSDT,2025-10-04 08:12:50.657577,0.7891379888533233,6.922264855143094,99.70746392664537,172.55036833371628,173.05662137857735,False,10143.296760998253
BNBUSDT,2025-10-04 14:12:50.657577,0.7752129369096571,-5.617854436068924,101.43296760998254,-101.43296760998254,-100.0,True,10041.863793388271
BNBUSDT,2025-10-05 21:12:50.657577,0.7659033402848127,9.076569050779613,100.4186379338827,227.86417529803083,226.9142262694903,False,10269.727968686302
BNBUSDT,2025-10-07 06:12:50.657577,0.731199393454205,-5.413966648354187,102.69727968686303,-102.69727968686303,-100.0,True,10167.030688999439
BNBUSDT,2025-10-09 04:12:50.657577,0.7367423199531058,-7.960053119709452,101.6703068899944,-101.6703068899944,-100.0,True,10065.360382109444
BNBUSDT,2025-10-09 10:12:50.657577,0.7213156857004306,-6.339951985097013,100.65360382109444,-100.65360382109444,-100.0,True,9964.70677828835
BNBUSDT,2025-10-11 08:12:50.657577,0.7364792512931017,8.346330030663585,99.6470677828835,207.92182857596262,208.65825076658967,False,10172.628606864313
BNBUSDT,2025-10-12 21:12:50.657577,0.7895870586887473,7.014613892748935,101.72628606864313,178.39265487871413,175.36534731872337,False,10351.021261743028
BNBUSDT,2025-10-16 16:12:50.657577,0.7850267237242304,9.902875763376958,103.51021261743028,256.2621939477865,247.57189408442392,False,10607.283455690815
BNBUSDT,2025-10-17 21:12:50.657577,0.7740975168960549,-5.8506196437749445,106.07283455690815,-106.07283455690815,-100.0,True,10501.210621133907
BNBUSDT,2025-10-18 02:12:50.657577,0.7209374049576734,-9.831304837940536,105.01210621133907,-105.01210621133907,-100.0,True,10396.198514922567
BNBUSDT,2025-10-18 08:12:50.657577,0.8015891719852275,8.903315372191713,103.96198514922568,231.40158512566688,222.58288430479283,False,10627.600100048234
BNBUSDT,2025-10-18 16:12:50.657577,0.7308718639429542,10.05996147313608,106.27600100048234,267.28311889595597,251.499036828402,False,10894.88321894419
